SoftwareVersion: 3.0.0.0
AnalogFirmware: 45
HousekeepingFirmware: 33
sampleNumber: 150
sampleType: Normal
triggerCount: 5271
roiCount: 4822
humidity: 74.89580682078278
temperature: 17.174417486839104
runTime: 1200.986388888889
inhibitTime: 438.63368055555554
ADCFileFormat: trigger#, ADCtime, PMTA, PMTB, PMTC, PMTD, PeakA, PeakB, PeakC, PeakD, TimeOfFlight, GrabTimeStart, GrabTimeEnd, RoiX, RoiY, RoiWidth, RoiHeight, StartByte, ComparatorOut, StartPoint, SignalLength, Status, RunTime, InhibitTime
DAQ_MCCserialPort_DAC_MCConly: /dev/ttyS0
UvModulePresent: False
UvWithSample: False
auxPower1: False
autoStart: False
InteractiveAutoStart: False
autoShutdown: False
HumidityAlarmThreshold(%): 90
ValveHumidityHysteresis_DAC_MCConly: 567
FanTemperatureThreshold_DAC_MCConly: 30744
FanTemperatureHysteresis_DAC_MCConly: 123
valveDelay: 781
FlashlampControlVoltage: 3.25
HKTRIGGERtoFlashlampDelayTime_x434ns_DAC_MCConly: 10
FlashlampPulseLength_x434ns_DAC_MCConly: 20
CameraPulseLength_x434ns_DAC_MCConly: 500
cameraGain: 6
binarizeThreshold: 6
minimumBlobArea: 2000
blobXgrowAmount: 20
blobYgrowAmount: 10
minimumGapBewtweenAdjacentBlobs: 50
laserState: True
runningCamera: True
pump1State: True
pump2State: False
stirrer: False
viewImages: True
viewZoom: False
viewRoisOnly: False
sendTriggerContent: False
triggerContinuous: False
continuousTriggerRate: 1
fill3newSheathState: False
PMTAtriggerThreshold_DAQ_MCConly: 0.14
PMTBtriggerThreshold_DAQ_MCConly: 0.123
ADCdataRateDAQ_MCConly: 240
integratorSettleTime: 8
PMTtriggerSelection_DAQ_MCConly: 3
altPMTtriggerSelection_DAQ_MCConly: 0
ADCPGA_DAQ_MCConly: 1
triggerAckTimeout_x34720ns_DAQ_MCConly: 21600
TimeoutForFirstFrame: 30
pulseStretchTime_x2170ns_DAQ_MCConly: 21
maximumPulseLength_x2170ns_DAQ_MCConly: 13823
hasCamera: True
liveEnvironment: False
flash: True
PMTAhighVoltage: 0.4
PMTBhighVoltage: 0.67
intervalBetweenAlternateHardwareSettings: 0
Alt_FlashlampControlVoltage: 3
pumpDriveVoltage: 14
altPMTAHighVoltage: 0.55
altPMTBHighVoltage: 0.65
altPMTATriggerThreshold_DAQ_MCConly: 0.13
altPMTBTriggerThreshold_DAQ_MCConly: 0.13
viewTriggers: True
viewGraphs: True
viewActivity: True
viewFPS: True
KloehnPort: /dev/ttyUSB0
syringeSamplingSpeed: 20
syringeOffset: 694
NumberSyringesToAutoRun: 155
SyringeMotorCurrent: 14
ValveMotorCurrent: 25
SyringeSampleVolume: 5
altSyringeSampleVolume: 5
sampleVolume2skip: 0
syringeSize: 5
primeVolume: 1
flushVolume: 1
BleachVolume: 1
BiocideVolume: 1
stepsToFullSyringe: 318354
debubbleWithSample: True
RefillAfterDebubble: True
primeSampleTube: False
backflushWithSample: False
runBeads: False
runSampleFast: False
BeadsSampleVolume: 0.4
NumberSyringesBetweenBeadsRun: 30
NumberSyringesBetweenCleaningRun: 30
RunFastFactor: 5
viewSyringe: True
viewValve: True
focusMotorSmallStep_ms: 30
focusMotorLargeStep_ms: 300
laserMotorSmallStep_ms: 1000
laserMotorLargeStep_ms: 10000
debubbleConeVolume: 2
debubbleNeedleVolume: 3
debubbleRefillVolume: 3.5
debubbleLeftVolume: 0.5
BleachRinseCount: 3
BleachRinseVolume: 2
BleachToExhaust: False
SamplingFastSpeed: 4
CounterCleaning: 4
CounterBeads: 3
CounterAlt: 159
imagerID: 200
DataFilePath: /home/ifcb/ifcbdata
FolderHierarchy: False
OutputFiles: True
FileComment: ar87b_underway
PromptFileComment: False
triggerThreadCount: 3
featureThreadCount: 3
FeaturesVersion: V4
featureGeneration: False
SaveBlobs: False
WebBrowser: chromium
WebBrowserArguments: --disable-gpu
GPSFeed: 0
PhytoArmDataSource: 0
ServerAsAdmin: False
HostAsAdmin: False
UpdateServer: http://mclanelabs.dyndns.org:8082/external/update/ifcbacquire/release/
TestMode: False
